2008-04-16 08:47:40,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5280;ST_31003458.Q_LISSE;5808.0;ST_31003458.T;7.0;ST_31003458.T_LISSE;7.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4500;ST_31003457.Q_LISSE;4644.0;ST_31003457.T;10.0;ST_31003457.T_LISSE;10.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:48:20,162;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5400;ST_31003458.Q_LISSE;5424.0;ST_31003458.T;6.0;ST_31003458.T_LISSE;6.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4260;ST_31003457.Q_LISSE;4500.0;ST_31003457.T;9.0;ST_31003457.T_LISSE;9.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:49:00,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5760;ST_31003458.Q_LISSE;5400.0;ST_31003458.T;7.0;ST_31003458.T_LISSE;7.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4680;ST_31003457.Q_LISSE;4416.0;ST_31003457.T;10.0;ST_31003457.T_LISSE;10.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:49:40,164;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;6120;ST_31003458.Q_LISSE;5760.0;ST_31003458.T;7.0;ST_31003458.T_LISSE;7.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4560;ST_31003457.Q_LISSE;4488.0;ST_31003457.T;9.0;ST_31003457.T_LISSE;9.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:50:20,167;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5220;ST_31003458.Q_LISSE;5784.0;ST_31003458.T;6.0;ST_31003458.T_LISSE;6.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4440;ST_31003457.Q_LISSE;4548.0;ST_31003457.T;9.0;ST_31003457.T_LISSE;9.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:51:00,171;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5460;ST_31003458.Q_LISSE;5376.0;ST_31003458.T;8.0;ST_31003458.T_LISSE;8.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;3660;ST_31003457.Q_LISSE;4320.0;ST_31003457.T;8.0;ST_31003457.T_LISSE;8.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:51:40,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5580;ST_31003458.Q_LISSE;5172.0;ST_31003458.T;8.0;ST_31003458.T_LISSE;8.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4140;ST_31003457.Q_LISSE;4128.0;ST_31003457.T;10.0;ST_31003457.T_LISSE;10.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:52:20,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5580;ST_31003458.Q_LISSE;5172.0;ST_31003458.T;8.0;ST_31003458.T_LISSE;8.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4140;ST_31003457.Q_LISSE;4128.0;ST_31003457.T;10.0;ST_31003457.T_LISSE;10.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:53:00,164;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;6240;ST_31003458.Q_LISSE;5376.0;ST_31003458.T;8.0;ST_31003458.T_LISSE;8.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;5220;ST_31003457.Q_LISSE;4284.0;ST_31003457.T;12.0;ST_31003457.T_LISSE;12.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:53:40,160;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;4440;ST_31003458.Q_LISSE;5400.0;ST_31003458.T;5.0;ST_31003458.T_LISSE;5.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4680;ST_31003457.Q_LISSE;4596.0;ST_31003457.T;10.0;ST_31003457.T_LISSE;10.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:54:20,165;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5220;ST_31003458.Q_LISSE;5232.0;ST_31003458.T;7.0;ST_31003458.T_LISSE;7.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;3660;ST_31003457.Q_LISSE;4524.0;ST_31003457.T;8.0;ST_31003457.T_LISSE;8.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:55:00,169;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;5460;ST_31003458.Q_LISSE;5076.0;ST_31003458.T;7.0;ST_31003458.T_LISSE;7.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4380;ST_31003457.Q_LISSE;4140.0;ST_31003457.T;11.0;ST_31003457.T_LISSE;11.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:55:40,166;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;6660;ST_31003458.Q_LISSE;5748.0;ST_31003458.T;9.0;ST_31003458.T_LISSE;9.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;4800;ST_31003457.Q_LISSE;4248.0;ST_31003457.T;11.0;ST_31003457.T_LISSE;11.0;ST_31003457.ETAT_CONGESTION;0
2008-04-16 08:56:20,165;JOUR_698.NUMERO_JOUR;2;JOUR_698.TYPE;1;CA_37000037.MODE_REG_ACTIF;4;CA_37000037.MODE_CA_ACTIF;4;CA_37000037.ETAT_MODE_DEGRADE;0;CA_37000037.ETAT_MODE_OPERATEUR;0;CA_37000037.TYPE_CA;0;CA_37000037.STRATEGIE_EN_COURS.TYPE;3;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000037.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000037.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000037.STRATEGIE_EN_COURS.HORO_FIN;1208383200;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000037.LISTE_SCENARII_ACTIVES;;CA_37000037.ETAT_REMONTEE_FA;0;CA_37000037.TO_ACCES;0;CA_37000037.ETAT_VEILLE;1;CA_37000037.ETAT_INHIBE;0;CA_37000037.ETAT_DISP_FONCT;0;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;15;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000037.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003458.Q;6540;ST_31003458.Q_LISSE;6288.0;ST_31003458.T;8.0;ST_31003458.T_LISSE;8.0;ST_31003458.ETAT_CONGESTION;0;ST_31003457.Q;5940;ST_31003457.Q_LISSE;4980.0;ST_31003457.T;13.0;ST_31003457.T_LISSE;13.0;ST_31003457.ETAT_CONGESTION;0
