2008-04-17 20:30:40,167;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6240;ST_31003478.Q_LISSE;6144.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4920;ST_31003477.Q_LISSE;4476.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:31:20,162;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5700;ST_31003478.Q_LISSE;6240.0;ST_31003478.T;6.0;ST_31003478.T_LISSE;6.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4020;ST_31003477.Q_LISSE;4620.0;ST_31003477.T;9.0;ST_31003477.T_LISSE;9.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:32:00,158;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6180;ST_31003478.Q_LISSE;6120.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4560;ST_31003477.Q_LISSE;4488.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:32:40,166;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7260;ST_31003478.Q_LISSE;6432.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4800;ST_31003477.Q_LISSE;4512.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:33:20,166;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6600;ST_31003478.Q_LISSE;6768.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5040;ST_31003477.Q_LISSE;4812.0;ST_31003477.T;12.0;ST_31003477.T_LISSE;12.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:34:00,163;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6240;ST_31003478.Q_LISSE;6696.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5100;ST_31003477.Q_LISSE;4872.0;ST_31003477.T;12.0;ST_31003477.T_LISSE;12.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:34:40,168;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6480;ST_31003478.Q_LISSE;6336.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4800;ST_31003477.Q_LISSE;4848.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:35:20,166;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7740;ST_31003478.Q_LISSE;6708.0;ST_31003478.T;9.0;ST_31003478.T_LISSE;9.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5340;ST_31003477.Q_LISSE;4944.0;ST_31003477.T;12.0;ST_31003477.T_LISSE;12.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:36:00,158;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6480;ST_31003478.Q_LISSE;6900.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4860;ST_31003477.Q_LISSE;5064.0;ST_31003477.T;11.0;ST_31003477.T_LISSE;11.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:36:40,161;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6420;ST_31003478.Q_LISSE;6696.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4560;ST_31003477.Q_LISSE;4992.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:37:20,169;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7080;ST_31003478.Q_LISSE;6516.0;ST_31003478.T;8.0;ST_31003478.T_LISSE;8.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;4380;ST_31003477.Q_LISSE;4608.0;ST_31003477.T;10.0;ST_31003477.T_LISSE;10.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:38:00,161;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7560;ST_31003478.Q_LISSE;6900.0;ST_31003478.T;10.0;ST_31003478.T_LISSE;10.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5400;ST_31003477.Q_LISSE;4824.0;ST_31003477.T;13.0;ST_31003477.T_LISSE;13.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:38:40,166;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;8340;ST_31003478.Q_LISSE;7524.0;ST_31003478.T;10.0;ST_31003478.T_LISSE;10.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5400;ST_31003477.Q_LISSE;5232.0;ST_31003477.T;14.0;ST_31003477.T_LISSE;14.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 20:39:20,169;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;4;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;120;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;0;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;1;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;6240;ST_31003478.Q_LISSE;7584.0;ST_31003478.T;7.0;ST_31003478.T_LISSE;7.0;ST_31003478.ETAT_CONGESTION;0;ST_31003477.Q;5640;ST_31003477.Q_LISSE;5568.0;ST_31003477.T;13.0;ST_31003477.T_LISSE;13.0;ST_31003477.ETAT_CONGESTION;0
